id_cancha,nombre_recinto,deporte,comuna,precio_por_hora
1,Complejo Deportivo Carlos 4,Futbolito,Ñuñoa,41509
2,Complejo Deportivo Gabriel 2,Futsal,Macul,14565
3,Complejo Deportivo Paulina 1,Futsal,San Joaquín,19726
4,Complejo Deportivo Genoveva 1,Pádel,Las Condes,32065
5,Complejo Deportivo Violeta 2,Pádel,La Cisterna,37786
6,Complejo Deportivo Marcia 3,Futbolito,Pudahuel,40648
7,Complejo Deportivo Samuel 4,Pádel,La Reina,22056
8,Complejo Deportivo Claudia 3,Futbolito,Cerro Navia,36827
9,Complejo Deportivo Samantha 4,Futbolito,Renca,34295
10,Complejo Deportivo Javier 4,Futbolito,Macul,28436
11,Complejo Deportivo Carla 1,Futbolito,Lo Prado,32890
12,Complejo Deportivo Juan 1,Futbolito,Pudahuel,30024
13,Complejo Deportivo Carmen 5,Futsal,Providencia,12437
14,Complejo Deportivo Ivonne 5,Pádel,Renca,22082
15,Complejo Deportivo Luis 5,Futbolito,Las Condes,39006
16,Complejo Deportivo Juan 1,Futsal,San Ramón,19000
17,Complejo Deportivo Juana 1,Tenis,Renca,26961
18,Complejo Deportivo Daniel 4,Futbolito,Estación Central,41763
19,Complejo Deportivo Gabriel 4,Futbolito,San Miguel,34442
20,Complejo Deportivo David 5,Futbolito,Conchalí,39436
21,Complejo Deportivo Manuel 5,Pádel,Santiago,34008
22,Complejo Deportivo José 2,Tenis,Huechuraba,15767
23,Complejo Deportivo Fernanda 3,Futbolito,Las Condes,30873
24,Complejo Deportivo Miguel 4,Pádel,La Florida,42753
25,Complejo Deportivo Marco 3,Futsal,La Pintana,15216
26,Complejo Deportivo Hugo 2,Futbolito,Recoleta,30422
27,Complejo Deportivo Gaspar 1,Futbolito,Providencia,38716
28,Complejo Deportivo Oscar 2,Pádel,Providencia,28036
29,Complejo Deportivo Martina 4,Tenis,Quinta Normal,24660
30,Complejo Deportivo Camilo 3,Pádel,Lo Espejo,25758
31,Complejo Deportivo Santino 1,Futsal,Lo Barnechea,16175
32,Complejo Deportivo Christian 5,Futbolito,El Bosque,38132
33,Complejo Deportivo José 2,Básquetbol,La Granja,16710
34,Complejo Deportivo Miguel 3,Futbolito,San Joaquín,32684
35,Complejo Deportivo Iker 4,Futsal,Lo Espejo,18427
36,Complejo Deportivo Maricel 1,Futbolito,Lo Barnechea,35327
37,Complejo Deportivo Miguel 2,Básquetbol,Cerrillos,14247
38,Complejo Deportivo Víctor 1,Futbolito,El Bosque,41604
39,Complejo Deportivo José 4,Futsal,Quilicura,13789
40,Complejo Deportivo Luis 3,Futbolito,Cerro Navia,34992
41,Complejo Deportivo María 1,Futsal,Recoleta,16280
42,Complejo Deportivo Lucinda 2,Futbolito,La Cisterna,37191
43,Complejo Deportivo Uberlinda 4,Pádel,Pudahuel,26899
44,Complejo Deportivo Sandra 2,Futsal,La Cisterna,16793
45,Complejo Deportivo José 5,Futsal,San Joaquín,15569
46,Complejo Deportivo Ulises 2,Básquetbol,La Granja,17530
47,Complejo Deportivo Sonia 1,Futbolito,San Miguel,29322
48,Complejo Deportivo Pascual 4,Futsal,Vitacura,18609
49,Complejo Deportivo Miguel 1,Básquetbol,Independencia,13047
50,Complejo Deportivo Tania 4,Futbolito,Lo Barnechea,40565
51,Complejo Deportivo Christopher 3,Futbolito,Cerro Navia,41673
52,Complejo Deportivo Eliana 1,Futbolito,Vitacura,32104
53,Complejo Deportivo René 3,Futbolito,Cerro Navia,37592
54,Complejo Deportivo Tamara 3,Futbolito,Quinta Normal,32876
55,Complejo Deportivo Paula 1,Pádel,Estación Central,29422
56,Complejo Deportivo Maura 2,Pádel,Vitacura,31994
57,Complejo Deportivo Juan 5,Futsal,San Ramón,17330
58,Complejo Deportivo Cecilia 1,Básquetbol,Estación Central,13686
59,Complejo Deportivo Pablo 2,Futbolito,Renca,34394
60,Complejo Deportivo David 1,Pádel,San Joaquín,23654
61,Complejo Deportivo Eric 3,Futbolito,Cerrillos,39819
62,Complejo Deportivo Juan 3,Pádel,Pedro Aguirre Cerda,37162
63,Complejo Deportivo Antonia 4,Futsal,Pudahuel,19775
64,Complejo Deportivo Mónica 3,Futsal,Lo Barnechea,19477
65,Complejo Deportivo Patricio 2,Futbolito,La Reina,33684
66,Complejo Deportivo Lorena 4,Futbolito,Ñuñoa,33846
67,Complejo Deportivo Alfredo 3,Futbolito,Santiago,35657
68,Complejo Deportivo Ximena 5,Futsal,Huechuraba,16054
69,Complejo Deportivo Paulina 2,Pádel,Santiago,31245
70,Complejo Deportivo Elizabeth 1,Futbolito,La Granja,37272
71,Complejo Deportivo Deyanira 4,Tenis,Conchalí,26550
72,Complejo Deportivo Wilson 1,Futsal,Lo Barnechea,20034
